tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-07 23:23:32 | WARNING | fairseq.tasks.fairseq_task | 85 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2929, 2913, 743, 2470, 0, 1666, 2644, 611, 2173, 741]
2022-09-07 23:24:35 | WARNING | fairseq.tasks.fairseq_task | 104 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1785, 616, 83, 2278, 275, 2213, 1725, 1948, 2680, 1798]
2022-09-07 23:25:30 | WARNING | fairseq.tasks.fairseq_task | 141 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2548, 1140, 1036, 514, 284, 1545, 1801, 1392, 2449, 426]
2022-09-07 23:26:33 | WARNING | fairseq.tasks.fairseq_task | 110 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1165, 1421, 1294, 926, 136, 742, 1341, 2172, 1929, 1123]
2022-09-07 23:27:43 | WARNING | fairseq.tasks.fairseq_task | 140 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2772, 2134, 2219, 2877, 2637, 2349, 2619, 2127, 2128, 201]
2022-09-07 23:28:55 | WARNING | fairseq.tasks.fairseq_task | 155 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2682, 666, 1016, 925, 2592, 1695, 480, 1324, 301, 415]
2022-09-07 23:30:02 | WARNING | fairseq.tasks.fairseq_task | 107 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1098, 191, 1079, 211, 2345, 1395, 1898, 1642, 2833, 550]
2022-09-07 23:31:05 | WARNING | fairseq.tasks.fairseq_task | 150 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1028, 1530, 1403, 1156, 1463, 1895, 2116, 2301, 2313, 420]
2022-09-07 23:32:13 | WARNING | fairseq.tasks.fairseq_task | 110 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[40, 330, 630, 1842, 514, 1720, 1402, 2560, 1001, 1007]
2022-09-07 23:33:17 | WARNING | fairseq.tasks.fairseq_task | 107 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2252, 2374, 2854, 617, 1951, 800, 1543, 1627, 1382, 1374]
2022-09-07 23:34:23 | WARNING | fairseq.tasks.fairseq_task | 86 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[110, 982, 2453, 1187, 1987, 2009, 694, 2963, 708, 1864]
2022-09-07 23:35:21 | WARNING | fairseq.tasks.fairseq_task | 132 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[760, 1069, 2590, 308, 2693, 492, 1416, 2574, 1950, 2589]
2022-09-07 23:36:19 | WARNING | fairseq.tasks.fairseq_task | 110 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2656, 1726, 1167, 1709, 1358, 483, 2254, 633, 2310, 701]
2022-09-07 23:37:18 | WARNING | fairseq.tasks.fairseq_task | 90 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[856, 2051, 53, 761, 2682, 1522, 906, 1007, 2271, 2258]
2022-09-07 23:38:20 | WARNING | fairseq.tasks.fairseq_task | 104 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[292, 1589, 480, 874, 410, 1573, 2158, 862, 1586, 2730]
2022-09-07 23:39:25 | WARNING | fairseq.tasks.fairseq_task | 126 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2855, 1945, 863, 2833, 1454, 1542, 2312, 2711, 765, 1351]
2022-09-07 23:40:31 | WARNING | fairseq.tasks.fairseq_task | 135 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1828, 2473, 621, 2879, 1638, 2578, 2878, 563, 406, 570]
2022-09-07 23:41:36 | WARNING | fairseq.tasks.fairseq_task | 103 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1965, 2459, 578, 2241, 2684, 2224, 219, 733, 627, 858]
2022-09-07 23:42:45 | WARNING | fairseq.tasks.fairseq_task | 115 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1436, 2209, 624, 2418, 1454, 1294, 353, 2179, 1031, 1433]
2022-09-07 23:43:48 | WARNING | fairseq.tasks.fairseq_task | 99 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1071, 2563, 2519, 2139, 2059, 2233, 1317, 2927, 79, 247]
2022-09-07 23:44:54 | WARNING | fairseq.tasks.fairseq_task | 119 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[442, 1776, 550, 1861, 2861, 1847, 2322, 1114, 369, 434]
2022-09-07 23:46:06 | WARNING | fairseq.tasks.fairseq_task | 111 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[441, 1574, 1238, 1744, 370, 2452, 579, 733, 1308, 2871]
2022-09-07 23:47:13 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2794, 2419, 1648, 1606, 1661, 2397, 102, 1382, 1806, 2036]
2022-09-07 23:48:19 | WARNING | fairseq.tasks.fairseq_task | 133 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2458, 1648, 2482, 35, 782, 617, 2328, 2656, 1990, 1369]
2022-09-07 23:49:29 | WARNING | fairseq.tasks.fairseq_task | 122 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[730, 1736, 1786, 848, 600, 1044, 810, 2634, 2624, 929]
2022-09-07 23:50:35 | WARNING | fairseq.tasks.fairseq_task | 93 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2021, 2165, 1968, 2348, 2478, 2590, 2339, 2853, 2216, 1335]
2022-09-07 23:51:34 | WARNING | fairseq.tasks.fairseq_task | 96 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2317, 166, 2, 605, 2839, 2903, 2962, 2298, 2976, 2344]
2022-09-07 23:52:35 | WARNING | fairseq.tasks.fairseq_task | 111 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2613, 461, 1683, 1809, 2457, 1113, 2517, 775, 1314, 1061]
2022-09-07 23:53:37 | WARNING | fairseq.tasks.fairseq_task | 136 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[209, 666, 510, 1863, 498, 593, 307, 2785, 421, 1461]
2022-09-07 23:54:37 | WARNING | fairseq.tasks.fairseq_task | 120 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[352, 155, 1397, 32, 2068, 1384, 1374, 1923, 2329, 361]
2022-09-07 23:55:32 | WARNING | fairseq.tasks.fairseq_task | 97 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2582, 2749, 975, 522, 2676, 1349, 1708, 1299, 156, 2407]
2022-09-07 23:56:36 | WARNING | fairseq.tasks.fairseq_task | 101 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[802, 1735, 51, 687, 1878, 2190, 2000, 1404, 2098, 239]
2022-09-07 23:57:37 | WARNING | fairseq.tasks.fairseq_task | 100 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[351, 1481, 589, 1268, 2466, 2071, 2116, 2221, 382, 1271]
2022-09-07 23:58:36 | WARNING | fairseq.tasks.fairseq_task | 120 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[583, 2179, 640, 1909, 467, 2808, 425, 1955, 776, 556]
2022-09-07 23:59:38 | WARNING | fairseq.tasks.fairseq_task | 89 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1969, 636, 2134, 920, 632, 2379, 1892, 1910, 2374, 573]
2022-09-08 00:00:42 | WARNING | fairseq.tasks.fairseq_task | 123 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[525, 2428, 2111, 2084, 448, 344, 1360, 2242, 434, 2427]
2022-09-08 00:01:50 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2207, 1787, 2802, 947, 1526, 2062, 1567, 112, 45, 1642]
2022-09-08 00:02:50 | WARNING | fairseq.tasks.fairseq_task | 100 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[257, 2966, 265, 1878, 757, 471, 2378, 1022, 1771, 667]
2022-09-08 00:03:47 | WARNING | fairseq.tasks.fairseq_task | 104 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[111, 2534, 2576, 241, 144, 2661, 1263, 2819, 1048, 914]
2022-09-08 00:04:50 | WARNING | fairseq.tasks.fairseq_task | 108 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[455, 2733, 2137, 713, 1836, 642, 2944, 451, 115, 2824]
2022-09-08 00:05:48 | WARNING | fairseq.tasks.fairseq_task | 78 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[810, 538, 815, 1700, 2444, 159, 914, 290, 1185, 1058]
2022-09-08 00:06:46 | WARNING | fairseq.tasks.fairseq_task | 111 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[403, 2988, 52, 2913, 1300, 1561, 2648, 2982, 1198, 2830]
2022-09-08 00:07:49 | WARNING | fairseq.tasks.fairseq_task | 117 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1986, 885, 2375, 2057, 1361, 2934, 1345, 1615, 1849, 1774]
2022-09-08 00:08:44 | WARNING | fairseq.tasks.fairseq_task | 127 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[220, 2521, 2884, 2724, 2903, 2628, 1490, 227, 1687, 1294]
2022-09-08 00:09:42 | WARNING | fairseq.tasks.fairseq_task | 93 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1989, 1191, 1391, 1140, 1030, 1581, 1334, 1519, 148, 1157]
2022-09-08 00:10:44 | WARNING | fairseq.tasks.fairseq_task | 121 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2447, 2073, 2409, 1, 2139, 2711, 150, 45, 1593, 1789]
2022-09-08 00:11:40 | WARNING | fairseq.tasks.fairseq_task | 96 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[558, 60, 429, 191, 416, 645, 2213, 721, 1055, 1983]
2022-09-08 00:12:39 | WARNING | fairseq.tasks.fairseq_task | 105 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2801, 2130, 2780, 2647, 1458, 221, 2392, 2595, 2314, 859]
2022-09-08 00:13:41 | WARNING | fairseq.tasks.fairseq_task | 143 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1301, 72, 1759, 1511, 460, 350, 2377, 2388, 2425, 2931]
2022-09-08 00:14:47 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1918, 2438, 1153, 1452, 197, 2036, 1934, 1159, 104, 1869]
2022-09-08 00:15:52 | WARNING | fairseq.tasks.fairseq_task | 117 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2459, 1199, 1811, 301, 737, 281, 1191, 1041, 69, 1451]
2022-09-08 00:16:59 | WARNING | fairseq.tasks.fairseq_task | 104 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2996, 1627, 2000, 2964, 2503, 208, 1330, 557, 2560, 527]
2022-09-08 00:18:06 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1171, 1249, 2354, 1882, 975, 1409, 430, 2575, 2317, 87]
2022-09-08 00:19:13 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1595, 1816, 2893, 497, 440, 824, 1981, 376, 2325, 2421]
2022-09-08 00:20:20 | WARNING | fairseq.tasks.fairseq_task | 113 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[653, 2638, 2644, 191, 383, 2837, 2855, 72, 2862, 66]
2022-09-08 00:21:25 | WARNING | fairseq.tasks.fairseq_task | 123 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1065, 627, 2319, 1000, 1215, 2421, 1167, 557, 2253, 556]
2022-09-08 00:22:34 | WARNING | fairseq.tasks.fairseq_task | 93 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2672, 2390, 715, 2447, 222, 2648, 974, 71, 989, 1525]
2022-09-08 00:23:33 | WARNING | fairseq.tasks.fairseq_task | 122 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1819, 1344, 388, 2901, 2566, 2989, 2849, 2934, 1526, 1164]
2022-09-08 00:24:32 | WARNING | fairseq.tasks.fairseq_task | 134 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1218, 1494, 146, 2673, 1689, 1692, 678, 2845, 2884, 1213]
2022-09-08 00:25:36 | WARNING | fairseq.tasks.fairseq_task | 82 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[492, 2798, 1777, 775, 580, 652, 2776, 1187, 2367, 1741]
2022-09-08 00:26:34 | WARNING | fairseq.tasks.fairseq_task | 94 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2925, 2411, 558, 2774, 2449, 1911, 1386, 2896, 2557, 2357]
2022-09-08 00:27:35 | WARNING | fairseq.tasks.fairseq_task | 136 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1570, 1431, 2930, 2493, 1954, 2997, 2993, 1430, 2627, 2367]
2022-09-08 00:28:33 | WARNING | fairseq.tasks.fairseq_task | 71 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1282, 1252, 1437, 1558, 1525, 917, 26, 1508, 576, 441]
2022-09-08 00:29:29 | WARNING | fairseq.tasks.fairseq_task | 109 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2615, 2725, 676, 1495, 464, 567, 854, 1506, 733, 1558]
2022-09-08 00:30:30 | WARNING | fairseq.tasks.fairseq_task | 106 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[478, 163, 134, 30, 389, 1736, 1980, 1524, 662, 1739]
2022-09-08 00:31:28 | WARNING | fairseq.tasks.fairseq_task | 66 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1461, 2282, 1783, 136, 148, 2952, 2692, 1857, 1621, 39]
2022-09-08 00:32:25 | WARNING | fairseq.tasks.fairseq_task | 115 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2454, 2633, 2383, 1386, 2825, 2593, 1170, 2770, 2899, 170]
2022-09-08 00:33:28 | WARNING | fairseq.tasks.fairseq_task | 108 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[588, 952, 761, 2183, 763, 2155, 792, 1840, 695, 2512]
2022-09-08 00:34:30 | WARNING | fairseq.tasks.fairseq_task | 107 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2661, 567, 2191, 2377, 2851, 2444, 574, 2513, 1041, 2914]
2022-09-08 00:35:31 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1991, 1707, 411, 2563, 2600, 1913, 1006, 2290, 2945, 2992]
2022-09-08 00:36:34 | WARNING | fairseq.tasks.fairseq_task | 121 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1648, 372, 158, 194, 778, 2110, 2059, 35, 63, 2612]
2022-09-08 00:37:34 | WARNING | fairseq.tasks.fairseq_task | 90 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1185, 2790, 2305, 934, 166, 1323, 1632, 601, 330, 2930]
2022-09-08 00:38:34 | WARNING | fairseq.tasks.fairseq_task | 143 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1357, 1601, 2921, 285, 2315, 155, 2212, 1247, 1892, 1992]
2022-09-08 00:39:34 | WARNING | fairseq.tasks.fairseq_task | 110 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2240, 783, 2100, 2050, 798, 1756, 2303, 865, 1894, 707]
2022-09-08 00:40:38 | WARNING | fairseq.tasks.fairseq_task | 130 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2399, 1477, 1230, 1003, 2515, 269, 759, 980, 735, 1348]
2022-09-08 00:41:41 | WARNING | fairseq.tasks.fairseq_task | 133 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[586, 67, 1130, 1600, 1198, 1110, 1888, 2727, 1204, 478]
2022-09-08 00:42:42 | WARNING | fairseq.tasks.fairseq_task | 125 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[902, 2642, 2136, 2307, 198, 1511, 1996, 2017, 2614, 411]
2022-09-08 00:43:45 | WARNING | fairseq.tasks.fairseq_task | 126 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1161, 19, 1510, 1296, 514, 128, 2073, 1051, 2105, 2334]
2022-09-08 00:44:43 | WARNING | fairseq.tasks.fairseq_task | 92 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[214, 2770, 322, 2840, 1496, 792, 2169, 2308, 810, 1242]
2022-09-08 00:45:44 | WARNING | fairseq.tasks.fairseq_task | 165 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[730, 671, 700, 68, 430, 1244, 662, 350, 2962, 2613]
2022-09-08 00:46:46 | WARNING | fairseq.tasks.fairseq_task | 103 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[924, 1027, 2815, 1070, 2532, 1097, 1166, 2535, 272, 1201]
2022-09-08 00:47:49 | WARNING | fairseq.tasks.fairseq_task | 90 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2860, 1243, 2693, 2501, 203, 1114, 2100, 1985, 2864, 1005]
2022-09-08 00:48:50 | WARNING | fairseq.tasks.fairseq_task | 123 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[836, 835, 317, 2247, 351, 2697, 2761, 566, 1823, 398]
2022-09-08 00:49:49 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2922, 1307, 957, 1787, 1685, 1997, 1004, 30, 1841, 2457]
2022-09-08 00:50:50 | WARNING | fairseq.tasks.fairseq_task | 126 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[340, 2310, 2824, 1440, 2609, 165, 2743, 1719, 1686, 382]
2022-09-08 00:51:52 | WARNING | fairseq.tasks.fairseq_task | 155 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2929, 1698, 2057, 1833, 1650, 921, 1517, 984, 608, 1378]
2022-09-08 00:52:54 | WARNING | fairseq.tasks.fairseq_task | 149 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2456, 969, 826, 500, 2484, 635, 2173, 2121, 1024, 1616]
2022-09-08 00:53:53 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2096, 1466, 2204, 1069, 2470, 2238, 1496, 1782, 2240, 287]
2022-09-08 00:54:53 | WARNING | fairseq.tasks.fairseq_task | 112 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[535, 2032, 47, 982, 1981, 963, 1824, 768, 1713, 170]
2022-09-08 00:55:54 | WARNING | fairseq.tasks.fairseq_task | 116 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1524, 2456, 2605, 2292, 1779, 2889, 130, 325, 1365, 125]
2022-09-08 00:56:56 | WARNING | fairseq.tasks.fairseq_task | 108 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1652, 1464, 608, 2983, 2938, 1162, 1497, 1344, 402, 1830]
2022-09-08 00:57:57 | WARNING | fairseq.tasks.fairseq_task | 86 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1966, 75, 2706, 879, 1965, 2697, 2100, 416, 1180, 1187]
