tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_mt//test.mt
mono_mt//test_small.mt
mono_mt//*.en
NORMALIZED PUNC
25512298 mono_mt//test.mt.tok
mono_mt//test.mt
25512298 mono_mt//test.mt
mono_mt//test.mt
20 mono_mt//test_small.mt.tok
mono_mt//test_small.mt
20 mono_mt//test_small.mt
mono_mt//test_small.mt
0 mono_mt//*.en
0 mono_mt//*.en.tok
mono_mt//*.en
0 mono_mt//*.en
mono_mt//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//test.en'
################ Done tokenizing ################
translating mono_mt_results//data_out/en_mt/test.bpe.mt from mt to en and storing to mono_mt_results//translations/en_mt/en_mt.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt and mono_mt_results//data_out/en_mt
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_mt_results//data_out/en_mt/test.bpe.mt'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_mt/', 'source_lang': 'mt', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-07 10:34:52 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2647, 749]
2022-09-07 10:35:16 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[19, 2565]
2022-09-07 10:36:02 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2165, 2170, 2163]
2022-09-07 10:37:14 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2073, 2338, 1186]
2022-09-07 10:37:59 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1752]
2022-09-07 10:38:22 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1759, 1453, 1414, 1968]
2022-09-07 10:39:08 | WARNING | fairseq.tasks.fairseq_task | 18 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1697, 558, 542, 1709, 1699, 1702, 1705, 1710, 1694, 1698]
2022-09-07 10:39:32 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2219, 614]
2022-09-07 10:40:43 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[387, 18, 2595]
2022-09-07 10:41:05 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1961, 2473, 1960]
2022-09-07 10:41:32 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1737]
2022-09-07 10:41:55 | WARNING | fairseq.tasks.fairseq_task | 25 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1064, 849, 954, 1048, 2911, 783, 976, 845, 2931, 1017]
2022-09-07 10:42:23 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[427]
2022-09-07 10:42:50 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2587]
2022-09-07 10:43:58 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2062, 1687, 1800, 1666, 1721, 1652, 1710, 1724, 1663, 1661]
2022-09-07 10:44:46 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1460]
2022-09-07 10:45:09 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2648, 628]
2022-09-07 10:45:31 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[996, 1036]
2022-09-07 10:45:54 | WARNING | fairseq.tasks.fairseq_task | 41 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[44, 47, 29, 21, 1950, 63, 11, 53, 36, 143]
2022-09-07 10:46:19 | WARNING | fairseq.tasks.fairseq_task | 147 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2438, 2568, 393, 490, 2634, 2466, 495, 2411, 2524, 2523]
2022-09-07 10:46:44 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1876, 2417, 1152, 2355, 2481, 2190, 2228, 2238, 2200]
2022-09-07 10:47:06 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[790, 777, 1974]
2022-09-07 10:47:30 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2322, 884, 1826]
2022-09-07 10:47:53 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2922]
2022-09-07 10:48:40 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2698, 1212, 82, 2217]
2022-09-07 10:49:03 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2525, 2482, 1191]
2022-09-07 10:49:29 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2745, 2325, 1377, 117, 1546]
2022-09-07 10:49:52 | WARNING | fairseq.tasks.fairseq_task | 66 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[601, 432, 566, 636, 471, 502, 486, 408, 406, 568]
2022-09-07 10:50:42 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2788, 2995, 2994, 2993]
2022-09-07 10:51:06 | WARNING | fairseq.tasks.fairseq_task | 24 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1414, 1898, 1470, 1452, 1607, 1479, 463, 1419, 1482, 1542]
2022-09-07 10:51:31 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2077, 2105, 346, 2112, 2791, 330, 2080, 2068, 2103, 2784]
2022-09-07 10:51:57 | WARNING | fairseq.tasks.fairseq_task | 62 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1285, 2893, 2980, 2649, 2906, 2936, 2682, 2635, 2965, 2696]
2022-09-07 10:52:22 | WARNING | fairseq.tasks.fairseq_task | 31 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[205, 1469, 86, 202, 227, 211, 224, 236, 624, 240]
2022-09-07 10:52:49 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[813, 806, 2942, 2941, 2192, 827, 2190, 796]
2022-09-07 10:53:15 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2747]
2022-09-07 10:53:38 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2602]
2022-09-07 10:54:00 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[665, 680]
2022-09-07 10:54:22 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2526, 2515, 1488]
2022-09-07 10:54:45 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[444, 1268, 2887, 1252]
2022-09-07 10:55:08 | WARNING | fairseq.tasks.fairseq_task | 231 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2036, 1855, 1221, 1911, 537, 1903, 261, 990, 1543, 552]
2022-09-07 10:55:51 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2261, 1848, 1494, 227, 1973, 179, 2284, 2371, 1505, 1537]
2022-09-07 10:56:22 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2074, 1434]
2022-09-07 10:56:48 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1410, 1428]
2022-09-07 10:57:13 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1553]
2022-09-07 10:58:01 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[876]
2022-09-07 10:58:24 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2934, 2657, 344, 398, 406]
2022-09-07 10:58:48 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1406]
2022-09-07 10:59:36 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[117]
2022-09-07 10:59:58 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2078, 713]
2022-09-07 11:01:08 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2978]
2022-09-07 11:01:54 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2154, 2795, 1630]
2022-09-07 11:02:17 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2926, 2905]
2022-09-07 11:02:40 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2269, 1720, 2930, 2512]
2022-09-07 11:03:26 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1881, 1930, 1969, 1956]
2022-09-07 11:03:48 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1358]
2022-09-07 11:04:34 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[825, 1575, 1550, 1170, 1551]
2022-09-07 11:04:56 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1921, 780]
2022-09-07 11:05:42 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2483]
2022-09-07 11:06:04 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[177]
2022-09-07 11:06:28 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2804]
2022-09-07 11:06:51 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1675, 73, 1343]
2022-09-07 11:07:15 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2143, 2181, 2169, 2155, 2178, 2130]
2022-09-07 11:08:03 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1566, 1519]
2022-09-07 11:08:25 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[738, 130, 874, 2368]
2022-09-07 11:08:48 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[255]
2022-09-07 11:09:16 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[498]
2022-09-07 11:09:39 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2920, 2928, 2266]
2022-09-07 11:10:49 | WARNING | fairseq.tasks.fairseq_task | 48 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1222, 1328, 1486, 2312, 1213, 1292, 1319, 1283, 1232, 1579]
2022-09-07 11:11:18 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1925]
2022-09-07 11:11:42 | WARNING | fairseq.tasks.fairseq_task | 40 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2125, 2432, 2429, 2499, 13, 2739, 2656, 2109, 2748, 2902]
2022-09-07 11:12:10 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[260, 2773, 2030]
2022-09-07 11:12:34 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2582]
2022-09-07 11:12:57 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1782, 2404, 2755, 2499]
2022-09-07 11:13:23 | WARNING | fairseq.tasks.fairseq_task | 43 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1939, 633, 1927, 672, 1989, 2030, 638, 639, 1946, 1996]
2022-09-07 11:13:49 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1772, 1805, 1048, 1431, 1982, 2003, 1999, 1993, 1987, 1990]
2022-09-07 11:14:13 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1804, 554, 2695, 1585, 576, 1819, 550, 469, 562, 2615]
2022-09-07 11:14:40 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1868]
2022-09-07 11:15:03 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1174, 732]
2022-09-07 11:15:26 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1915, 1841, 1832, 2174, 2344, 2032, 1829, 1835, 1897, 1894]
2022-09-07 11:15:49 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1426]
2022-09-07 11:16:14 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1015, 1049, 1152, 1009, 2134, 2135, 993, 1088, 1090, 953]
2022-09-07 11:16:38 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2094]
2022-09-07 11:17:01 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[888, 1048, 444]
2022-09-07 11:17:23 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[683, 679, 2966, 1447, 2965, 998, 1474, 2974, 2989, 421]
2022-09-07 11:17:47 | WARNING | fairseq.tasks.fairseq_task | 49 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[308, 116, 2138, 112, 301, 358, 2350, 57, 2149, 72]
2022-09-07 11:18:16 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2913, 2647, 2690, 2182, 2723, 2656, 2751, 2714, 2683, 2914]
2022-09-07 11:18:42 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2315, 2300]
2022-09-07 11:19:06 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1531, 307]
2022-09-07 11:19:28 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1033]
2022-09-07 11:20:14 | WARNING | fairseq.tasks.fairseq_task | 47 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1196, 935, 1203, 282, 1143, 762, 1129, 724, 1159, 642]
2022-09-07 11:20:44 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2788, 1341, 2684]
2022-09-07 11:21:28 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1328, 529]
2022-09-07 11:22:14 | WARNING | fairseq.tasks.fairseq_task | 78 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1479, 1295, 1394, 505, 807, 780, 803, 558, 675, 2324]
2022-09-07 11:22:56 | WARNING | fairseq.tasks.fairseq_task | 42 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2214, 981, 331, 405, 2434, 750, 1143, 870, 2295, 2423]
2022-09-07 11:23:35 | WARNING | fairseq.tasks.fairseq_task | 22 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[495, 105, 506, 2978, 2994, 2996, 500, 1701, 2993, 2998]
2022-09-07 11:24:00 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[180, 56, 128, 121, 95, 86, 65, 91, 30, 19]
2022-09-07 11:24:25 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[525]
2022-09-07 11:24:49 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1928, 2460, 2455, 2449, 2438, 486, 1477, 1479, 2439]
2022-09-07 11:25:13 | WARNING | fairseq.tasks.fairseq_task | 22 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2195, 2105, 1995, 1982, 2027, 1956, 1972, 2013, 2021, 2025]
2022-09-07 11:25:39 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1974, 499, 2177]
2022-09-07 11:26:24 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2513]
2022-09-07 11:26:47 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[807]
2022-09-07 11:27:10 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2637, 999, 2626, 2660, 2615, 2658, 2590, 2653, 2625, 2624]
2022-09-07 11:27:34 | WARNING | fairseq.tasks.fairseq_task | 461 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2904, 2109, 212, 810, 1963, 1473, 1874, 536, 2993, 769]
2022-09-07 11:28:23 | WARNING | fairseq.tasks.fairseq_task | 341 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[428, 2507, 2046, 1741, 1096, 537, 1183, 419, 2431, 1571]
2022-09-07 11:29:05 | WARNING | fairseq.tasks.fairseq_task | 173 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[774, 1093, 570, 2746, 684, 657, 675, 1062, 977, 1081]
2022-09-07 11:29:44 | WARNING | fairseq.tasks.fairseq_task | 272 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1236, 1097, 2446, 459, 2560, 1351, 429, 1653, 959, 1297]
2022-09-07 11:30:29 | WARNING | fairseq.tasks.fairseq_task | 171 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[330, 2013, 1594, 2732, 1502, 177, 1194, 1658, 888, 997]
2022-09-07 11:31:14 | WARNING | fairseq.tasks.fairseq_task | 159 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2676, 1585, 1261, 1296, 1427, 2308, 2429, 1566, 1224, 2608]
2022-09-07 11:31:55 | WARNING | fairseq.tasks.fairseq_task | 268 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1544, 1972, 2530, 297, 610, 2858, 1916, 1807, 2491, 2513]
